           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
